symbol,date,price
Fisher,2015-07-31,3178
Arno,2015-07-31,4593
Temp,2015-07-31,3180
Vandelay,2015-07-31,2002
Harper,2015-07-31,265
Harris,2015-07-31,4805
Fisher,2015-08-01,0
Arno,2015-08-01,0
Temp,2015-08-01,0
Vandelay,2015-08-01,0
Harper,2015-08-01,0
Harris,2015-08-01,617
Fisher,2015-08-02,0
Arno,2015-08-02,0
Temp,2015-08-02,0
Vandelay,2015-08-02,0
Harper,2015-08-02,0
Harris,2015-08-02,0
Fisher,2015-08-03,3585
Arno,2015-08-03,6620
Temp,2015-08-03,0
Vandelay,2015-08-03,488
Harper,2015-08-03,0
Harris,2015-08-03,37085
Fisher,2015-08-04,4180
Arno,2015-08-04,17
Temp,2015-08-04,4732
Vandelay,2015-08-04,430
Harper,2015-08-04,0
Harris,2015-08-04,9469
Fisher,2015-08-05,0
Arno,2015-08-05,0
Temp,2015-08-05,160
Vandelay,2015-08-05,1040
Harper,2015-08-05,445
Harris,2015-08-05,7775
Fisher,2015-08-06,0
Arno,2015-08-06,0
Temp,2015-08-06,8675
Vandelay,2015-08-06,1617
Harper,2015-08-06,0
Harris,2015-08-06,6073
Fisher,2015-08-07,0
Arno,2015-08-07,5899
Temp,2015-08-07,6590
Vandelay,2015-08-07,681
Harper,2015-08-07,0
Harris,2015-08-07,8849
Fisher,2015-08-08,0
Arno,2015-08-08,0
Temp,2015-08-08,0
Vandelay,2015-08-08,0
Harper,2015-08-08,0
Harris,2015-08-08,0
Fisher,2015-08-09,0
Arno,2015-08-09,0
Temp,2015-08-09,0
Vandelay,2015-08-09,0
Harper,2015-08-09,0
Harris,2015-08-09,0
Fisher,2015-08-10,5460
Arno,2015-08-10,6907
Temp,2015-08-10,0
Vandelay,2015-08-10,1105
Harper,2015-08-10,24405
Harris,2015-08-10,31192
Fisher,2015-08-11,0
Arno,2015-08-11,108
Temp,2015-08-11,4994
Vandelay,2015-08-11,471
Harper,2015-08-11,1675
Harris,2015-08-11,8616
Fisher,2015-08-12,0
Arno,2015-08-12,235
Temp,2015-08-12,0
Vandelay,2015-08-12,1712
Harper,2015-08-12,8907
Harris,2015-08-12,9325
Fisher,2015-08-13,0
Arno,2015-08-13,330
Temp,2015-08-13,14573
Vandelay,2015-08-13,822
Harper,2015-08-13,6243
Harris,2015-08-13,4191
Fisher,2015-08-14,4206
Arno,2015-08-14,6950
Temp,2015-08-14,3410
Vandelay,2015-08-14,553
Harper,2015-08-14,0
Harris,2015-08-14,5136
Fisher,2015-08-15,0
Arno,2015-08-15,0
Temp,2015-08-15,0
Vandelay,2015-08-15,0
Harper,2015-08-15,0
Harris,2015-08-15,0
Fisher,2015-08-16,0
Arno,2015-08-16,0
Temp,2015-08-16,0
Vandelay,2015-08-16,0
Harper,2015-08-16,0
Harris,2015-08-16,0
Fisher,2015-08-17,3910
Arno,2015-08-17,7890
Temp,2015-08-17,0
Vandelay,2015-08-17,399
Harper,2015-08-17,0
Harris,2015-08-17,37105
Fisher,2015-08-18,3640
Arno,2015-08-18,0
Temp,2015-08-18,0
Vandelay,2015-08-18,1138
Harper,2015-08-18,24313
Harris,2015-08-18,7895
Fisher,2015-08-19,160
Arno,2015-08-19,0
Temp,2015-08-19,0
Vandelay,2015-08-19,1156
Harper,2015-08-19,8444
Harris,2015-08-19,12317
Fisher,2015-08-20,0
Arno,2015-08-20,0
Temp,2015-08-20,8745
Vandelay,2015-08-20,149
Harper,2015-08-20,6325
Harris,2015-08-20,5885
Fisher,2015-08-21,0
Arno,2015-08-21,7030
Temp,2015-08-21,3307
Vandelay,2015-08-21,0
Harper,2015-08-21,0
Harris,2015-08-21,7256
Fisher,2015-08-22,0
Arno,2015-08-22,0
Temp,2015-08-22,0
Vandelay,2015-08-22,0
Harper,2015-08-22,0
Harris,2015-08-22,0
Fisher,2015-08-23,0
Arno,2015-08-23,0
Temp,2015-08-23,0
Vandelay,2015-08-23,0
Harper,2015-08-23,0
Harris,2015-08-23,0
Fisher,2015-08-24,5560
Arno,2015-08-24,4690
Temp,2015-08-24,0
Vandelay,2015-08-24,2266
Harper,2015-08-24,0
Harris,2015-08-24,39813
Fisher,2015-08-25,3830
Arno,2015-08-25,95
Temp,2015-08-25,0
Vandelay,2015-08-25,4057
Harper,2015-08-25,2473
Harris,2015-08-25,8265
Fisher,2015-08-26,0
Arno,2015-08-26,0
Temp,2015-08-26,150
Vandelay,2015-08-26,1589
Harper,2015-08-26,13583
Harris,2015-08-26,9654
Fisher,2015-08-27,0
Arno,2015-08-27,0
Temp,2015-08-27,6980
Vandelay,2015-08-27,4368
Harper,2015-08-27,5180
Harris,2015-08-27,6636
Fisher,2015-08-28,0
Arno,2015-08-28,8474
Temp,2015-08-28,5601
Vandelay,2015-08-28,2753
Harper,2015-08-28,781
Harris,2015-08-28,7488
Fisher,2015-08-29,0
Arno,2015-08-29,0
Temp,2015-08-29,0
Vandelay,2015-08-29,0
Harper,2015-08-29,0
Harris,2015-08-29,0
Fisher,2015-08-30,0
Arno,2015-08-30,0
Temp,2015-08-30,0
Vandelay,2015-08-30,0
Harper,2015-08-30,0
Harris,2015-08-30,0
Fisher,2015-08-31,4260
Arno,2015-08-31,6158
Temp,2015-08-31,160
Vandelay,2015-08-31,1513
Harper,2015-08-31,5830
Harris,2015-08-31,34593
Fisher,2015-09-01,4515
Arno,2015-09-01,0
Temp,2015-09-01,160
Vandelay,2015-09-01,2552
Harper,2015-09-01,9610
Harris,2015-09-01,8477
Fisher,2015-09-02,0
Arno,2015-09-02,24
Temp,2015-09-02,0
Vandelay,2015-09-02,2124
Harper,2015-09-02,9146
Harris,2015-09-02,8940
Fisher,2015-09-03,0
Arno,2015-09-03,0
Temp,2015-09-03,0
Vandelay,2015-09-03,1952
Harper,2015-09-03,4985
Harris,2015-09-03,4756
Fisher,2015-09-04,0
Arno,2015-09-04,6823
Temp,2015-09-04,0
Vandelay,2015-09-04,3631
Harper,2015-09-04,127
Harris,2015-09-04,8146
Fisher,2015-09-05,0
Arno,2015-09-05,0
Temp,2015-09-05,0
Vandelay,2015-09-05,0
Harper,2015-09-05,0
Harris,2015-09-05,0
Fisher,2015-09-06,0
Arno,2015-09-06,0
Temp,2015-09-06,0
Vandelay,2015-09-06,0
Harper,2015-09-06,0
Harris,2015-09-06,0
Fisher,2015-09-07,0
Arno,2015-09-07,0
Temp,2015-09-07,0
Vandelay,2015-09-07,0
Harper,2015-09-07,0
Harris,2015-09-07,0
Fisher,2015-09-08,4765
Arno,2015-09-08,0
Temp,2015-09-08,0
Vandelay,2015-09-08,652
Harper,2015-09-08,0
Harris,2015-09-08,8670
Fisher,2015-09-09,0
Arno,2015-09-09,0
Temp,2015-09-09,300
Vandelay,2015-09-09,0
Harper,2015-09-09,11256
Harris,2015-09-09,10727
Fisher,2015-09-10,0
Arno,2015-09-10,0
Temp,2015-09-10,11660
Vandelay,2015-09-10,0
Harper,2015-09-10,5136
Harris,2015-09-10,6227
Fisher,2015-09-11,0
Arno,2015-09-11,8149
Temp,2015-09-11,5754
Vandelay,2015-09-11,0
Harper,2015-09-11,0
Harris,2015-09-11,6770
Fisher,2015-09-12,0
Arno,2015-09-12,0
Temp,2015-09-12,0
Vandelay,2015-09-12,0
Harper,2015-09-12,0
Harris,2015-09-12,0
Fisher,2015-09-13,0
Arno,2015-09-13,0
Temp,2015-09-13,0
Vandelay,2015-09-13,0
Harper,2015-09-13,0
Harris,2015-09-13,0
Fisher,2015-09-14,5050
Arno,2015-09-14,7454
Temp,2015-09-14,0
Vandelay,2015-09-14,2302
Harper,2015-09-14,15591
Harris,2015-09-14,40524
Fisher,2015-09-15,3252
Arno,2015-09-15,0
Temp,2015-09-15,491
Vandelay,2015-09-15,1471
Harper,2015-09-15,12143
Harris,2015-09-15,8100
Fisher,2015-09-16,0
Arno,2015-09-16,0
Temp,2015-09-16,5
Vandelay,2015-09-16,2084
Harper,2015-09-16,9780
Harris,2015-09-16,8590
Fisher,2015-09-17,0
Arno,2015-09-17,165
Temp,2015-09-17,5830
Vandelay,2015-09-17,2350
Harper,2015-09-17,5682
Harris,2015-09-17,7545
Fisher,2015-09-18,0
Arno,2015-09-18,7969
Temp,2015-09-18,0
Vandelay,2015-09-18,1054
Harper,2015-09-18,100
Harris,2015-09-18,6270
Fisher,2015-09-19,0
Arno,2015-09-19,0
Temp,2015-09-19,0
Vandelay,2015-09-19,0
Harper,2015-09-19,0
Harris,2015-09-19,0
Fisher,2015-09-20,0
Arno,2015-09-20,0
Temp,2015-09-20,0
Vandelay,2015-09-20,0
Harper,2015-09-20,0
Harris,2015-09-20,0
Fisher,2015-09-21,5115
Arno,2015-09-21,6894
Temp,2015-09-21,0
Vandelay,2015-09-21,888
Harper,2015-09-21,260
Harris,2015-09-21,34347
Fisher,2015-09-22,4480
Arno,2015-09-22,0
Temp,2015-09-22,0
Vandelay,2015-09-22,803
Harper,2015-09-22,0
Harris,2015-09-22,10386
Fisher,2015-09-23,0
Arno,2015-09-23,0
Temp,2015-09-23,0
Vandelay,2015-09-23,1615
Harper,2015-09-23,8455
Harris,2015-09-23,9320
Fisher,2015-09-24,0
Arno,2015-09-24,0
Temp,2015-09-24,1099
Vandelay,2015-09-24,3263
Harper,2015-09-24,3922
Harris,2015-09-24,5540
Fisher,2015-09-25,0
Arno,2015-09-25,7033
Temp,2015-09-25,6081
Vandelay,2015-09-25,2676
Harper,2015-09-25,85
Harris,2015-09-25,9291
Fisher,2015-09-26,0
Arno,2015-09-26,0
Temp,2015-09-26,0
Vandelay,2015-09-26,0
Harper,2015-09-26,0
Harris,2015-09-26,0
Fisher,2015-09-27,0
Arno,2015-09-27,0
Temp,2015-09-27,0
Vandelay,2015-09-27,0
Harper,2015-09-27,0
Harris,2015-09-27,0
Fisher,2015-09-28,4825
Arno,2015-09-28,9118
Temp,2015-09-28,0
Vandelay,2015-09-28,951
Harper,2015-09-28,0
Harris,2015-09-28,40399
Fisher,2015-09-29,3505
Arno,2015-09-29,0
Temp,2015-09-29,0
Vandelay,2015-09-29,1171
Harper,2015-09-29,14575
Harris,2015-09-29,6855
Fisher,2015-09-30,0
Arno,2015-09-30,0
Temp,2015-09-30,0
Vandelay,2015-09-30,2211
Harper,2015-09-30,6840
Harris,2015-09-30,10270
Fisher,2015-10-01,0
Arno,2015-10-01,0
Temp,2015-10-01,0
Vandelay,2015-10-01,2505
Harper,2015-10-01,3990
Harris,2015-10-01,2255
Fisher,2015-10-02,0
Arno,2015-10-02,7678
Temp,2015-10-02,2831
Vandelay,2015-10-02,1945
Harper,2015-10-02,0
Harris,2015-10-02,6761
Fisher,2015-10-03,0
Arno,2015-10-03,0
Temp,2015-10-03,0
Vandelay,2015-10-03,0
Harper,2015-10-03,0
Harris,2015-10-03,0
Fisher,2015-10-04,0
Arno,2015-10-04,0
Temp,2015-10-04,0
Vandelay,2015-10-04,0
Harper,2015-10-04,0
Harris,2015-10-04,0
Fisher,2015-10-05,4000
Arno,2015-10-05,7495
Temp,2015-10-05,0
Vandelay,2015-10-05,608
Harper,2015-10-05,0
Harris,2015-10-05,36858
Fisher,2015-10-06,4175
Arno,2015-10-06,0
Temp,2015-10-06,0
Vandelay,2015-10-06,1160
Harper,2015-10-06,0
Harris,2015-10-06,7185
Fisher,2015-10-07,0
Arno,2015-10-07,0
Temp,2015-10-07,0
Vandelay,2015-10-07,1271
Harper,2015-10-07,8515
Harris,2015-10-07,9681
Fisher,2015-10-08,0
Arno,2015-10-08,0
Temp,2015-10-08,14160
Vandelay,2015-10-08,1750
Harper,2015-10-08,3846
Harris,2015-10-08,4371
Fisher,2015-10-09,0
Arno,2015-10-09,8694
Temp,2015-10-09,3071
Vandelay,2015-10-09,0
Harper,2015-10-09,325
Harris,2015-10-09,6170
Fisher,2015-10-10,0
Arno,2015-10-10,0
Temp,2015-10-10,0
Vandelay,2015-10-10,0
Harper,2015-10-10,0
Harris,2015-10-10,0
Fisher,2015-10-11,0
Arno,2015-10-11,0
Temp,2015-10-11,0
Vandelay,2015-10-11,0
Harper,2015-10-11,0
Harris,2015-10-11,0
Fisher,2015-10-12,3830
Arno,2015-10-12,4625
Temp,2015-10-12,0
Vandelay,2015-10-12,1331
Harper,2015-10-12,0
Harris,2015-10-12,36433
Fisher,2015-10-13,4195
Arno,2015-10-13,0
Temp,2015-10-13,15
Vandelay,2015-10-13,1532
Harper,2015-10-13,20405
Harris,2015-10-13,9135
Fisher,2015-10-14,0
Arno,2015-10-14,0
Temp,2015-10-14,0
Vandelay,2015-10-14,954
Harper,2015-10-14,11045
Harris,2015-10-14,11979
Fisher,2015-10-15,0
Arno,2015-10-15,0
Temp,2015-10-15,2198
Vandelay,2015-10-15,1184
Harper,2015-10-15,6416
Harris,2015-10-15,6639
Fisher,2015-10-16,0
Arno,2015-10-16,8484
Temp,2015-10-16,4097
Vandelay,2015-10-16,2116
Harper,2015-10-16,20124
Harris,2015-10-16,5599
Fisher,2015-10-17,0
Arno,2015-10-17,0
Temp,2015-10-17,0
Vandelay,2015-10-17,0
Harper,2015-10-17,0
Harris,2015-10-17,0
Fisher,2015-10-18,0
Arno,2015-10-18,0
Temp,2015-10-18,0
Vandelay,2015-10-18,0
Harper,2015-10-18,0
Harris,2015-10-18,386
Fisher,2015-10-19,4705
Arno,2015-10-19,7920
Temp,2015-10-19,115
Vandelay,2015-10-19,1180
Harper,2015-10-19,1496
Harris,2015-10-19,24928
Fisher,2015-10-20,3894
Arno,2015-10-20,0
Temp,2015-10-20,0
Vandelay,2015-10-20,814
Harper,2015-10-20,11845
Harris,2015-10-20,5350
Fisher,2015-10-21,0
Arno,2015-10-21,0
Temp,2015-10-21,0
Vandelay,2015-10-21,1894
Harper,2015-10-21,7630
Harris,2015-10-21,8623
Fisher,2015-10-22,0
Arno,2015-10-22,0
Temp,2015-10-22,4550
Vandelay,2015-10-22,788
Harper,2015-10-22,3991
Harris,2015-10-22,5981
Fisher,2015-10-23,0
Arno,2015-10-23,6764
Temp,2015-10-23,2781
Vandelay,2015-10-23,1010
Harper,2015-10-23,0
Harris,2015-10-23,6084
Fisher,2015-10-24,0
Arno,2015-10-24,0
Temp,2015-10-24,0
Vandelay,2015-10-24,0
Harper,2015-10-24,0
Harris,2015-10-24,0
Fisher,2015-10-25,0
Arno,2015-10-25,0
Temp,2015-10-25,0
Vandelay,2015-10-25,0
Harper,2015-10-25,0
Harris,2015-10-25,0
Fisher,2015-10-26,4765
Arno,2015-10-26,6412
Temp,2015-10-26,0
Vandelay,2015-10-26,224
Harper,2015-10-26,0
Harris,2015-10-26,31588
Fisher,2015-10-27,4080
Arno,2015-10-27,0
Temp,2015-10-27,160
Vandelay,2015-10-27,0
Harper,2015-10-27,8745
Harris,2015-10-27,8540
Fisher,2015-10-28,0
Arno,2015-10-28,0
Temp,2015-10-28,0
Vandelay,2015-10-28,2132
Harper,2015-10-28,7045
Harris,2015-10-28,11032
Fisher,2015-10-29,0
Arno,2015-10-29,0
Temp,2015-10-29,2915
Vandelay,2015-10-29,1197
Harper,2015-10-29,5425
Harris,2015-10-29,5081
Fisher,2015-10-30,0
Arno,2015-10-30,7079
Temp,2015-10-30,3263
Vandelay,2015-10-30,0
Harper,2015-10-30,0
Harris,2015-10-30,8939
Fisher,2015-10-31,0
Arno,2015-10-31,0
Temp,2015-10-31,0
Vandelay,2015-10-31,0
Harper,2015-10-31,0
Harris,2015-10-31,0
Fisher,2015-11-01,0
Arno,2015-11-01,0
Temp,2015-11-01,0
Vandelay,2015-11-01,0
Harper,2015-11-01,0
Harris,2015-11-01,0
Fisher,2015-11-02,3160
Arno,2015-11-02,7539
Temp,2015-11-02,0
Vandelay,2015-11-02,1740
Harper,2015-11-02,0
Harris,2015-11-02,33646
Fisher,2015-11-03,3660
Arno,2015-11-03,0
Temp,2015-11-03,0
Vandelay,2015-11-03,1023
Harper,2015-11-03,8745
Harris,2015-11-03,6600
Fisher,2015-11-04,0
Arno,2015-11-04,15
Temp,2015-11-04,280
Vandelay,2015-11-04,1525
Harper,2015-11-04,5505
Harris,2015-11-04,9455
Fisher,2015-11-05,0
Arno,2015-11-05,0
Temp,2015-11-05,0
Vandelay,2015-11-05,2490
Harper,2015-11-05,4355
Harris,2015-11-05,3230
Fisher,2015-11-06,0
Arno,2015-11-06,144
Temp,2015-11-06,0
Vandelay,2015-11-06,936
Harper,2015-11-06,0
Harris,2015-11-06,6209
Fisher,2015-11-07,0
Arno,2015-11-07,0
Temp,2015-11-07,0
Vandelay,2015-11-07,0
Harper,2015-11-07,0
Harris,2015-11-07,0
Fisher,2015-11-08,0
Arno,2015-11-08,0
Temp,2015-11-08,0
Vandelay,2015-11-08,0
Harper,2015-11-08,0
Harris,2015-11-08,0
Fisher,2015-11-09,4820
Arno,2015-11-09,7147
Temp,2015-11-09,0
Vandelay,2015-11-09,1049
Harper,2015-11-09,0
Harris,2015-11-09,41710
Fisher,2015-11-10,3535
Arno,2015-11-10,0
Temp,2015-11-10,0
Vandelay,2015-11-10,2158
Harper,2015-11-10,0
Harris,2015-11-10,9278
Fisher,2015-11-11,0
Arno,2015-11-11,0
Temp,2015-11-11,280
Vandelay,2015-11-11,2913
Harper,2015-11-11,7765
Harris,2015-11-11,235
Fisher,2015-11-12,0
Arno,2015-11-12,0
Temp,2015-11-12,0
Vandelay,2015-11-12,1408
Harper,2015-11-12,4890
Harris,2015-11-12,2620
Fisher,2015-11-13,0
Arno,2015-11-13,6840
Temp,2015-11-13,0
Vandelay,2015-11-13,1841
Harper,2015-11-13,0
Harris,2015-11-13,7935
Fisher,2015-11-14,0
Arno,2015-11-14,0
Temp,2015-11-14,0
Vandelay,2015-11-14,0
Harper,2015-11-14,0
Harris,2015-11-14,0
Fisher,2015-11-15,0
Arno,2015-11-15,0
Temp,2015-11-15,0
Vandelay,2015-11-15,0
Harper,2015-11-15,0
Harris,2015-11-15,0
Fisher,2015-11-16,0
Arno,2015-11-16,4894
Temp,2015-11-16,2800
Vandelay,2015-11-16,847
Harper,2015-11-16,0
Harris,2015-11-16,21688
Fisher,2015-11-17,0
Arno,2015-11-17,0
Temp,2015-11-17,0
Vandelay,2015-11-17,165
Harper,2015-11-17,14610
Harris,2015-11-17,0
Fisher,2015-11-18,0
Arno,2015-11-18,0
Temp,2015-11-18,0
Vandelay,2015-11-18,851
Harper,2015-11-18,9497
Harris,2015-11-18,6750
Fisher,2015-11-19,0
Arno,2015-11-19,0
Temp,2015-11-19,0
Vandelay,2015-11-19,2946
Harper,2015-11-19,4875
Harris,2015-11-19,4555
Fisher,2015-11-20,0
Arno,2015-11-20,7741
Temp,2015-11-20,0
Vandelay,2015-11-20,1259
Harper,2015-11-20,265
Harris,2015-11-20,6795
Fisher,2015-11-21,0
Arno,2015-11-21,0
Temp,2015-11-21,0
Vandelay,2015-11-21,0
Harper,2015-11-21,0
Harris,2015-11-21,0
Fisher,2015-11-22,0
Arno,2015-11-22,0
Temp,2015-11-22,0
Vandelay,2015-11-22,0
Harper,2015-11-22,0
Harris,2015-11-22,0
Fisher,2015-11-23,4160
Arno,2015-11-23,7004
Temp,2015-11-23,0
Vandelay,2015-11-23,430
Harper,2015-11-23,0
Harris,2015-11-23,37673
Fisher,2015-11-24,2925
Arno,2015-11-24,10
Temp,2015-11-24,0
Vandelay,2015-11-24,1846
Harper,2015-11-24,2915
Harris,2015-11-24,10011
Fisher,2015-11-25,0
Arno,2015-11-25,0
Temp,2015-11-25,0
Vandelay,2015-11-25,283
Harper,2015-11-25,6944
Harris,2015-11-25,6240
Fisher,2015-11-26,0
Arno,2015-11-26,0
Temp,2015-11-26,0
Vandelay,2015-11-26,0
Harper,2015-11-26,0
Harris,2015-11-26,0
Fisher,2015-11-27,0
Arno,2015-11-27,0
Temp,2015-11-27,0
Vandelay,2015-11-27,0
Harper,2015-11-27,0
Harris,2015-11-27,0
Fisher,2015-11-28,0
Arno,2015-11-28,0
Temp,2015-11-28,0
Vandelay,2015-11-28,0
Harper,2015-11-28,0
Harris,2015-11-28,0
Fisher,2015-11-29,0
