symbol,date,price
Arno,2015-11-29,0
Temp,2015-11-29,0
Vandelay,2015-11-29,0
Harper,2015-11-29,0
Harris,2015-11-29,0
Fisher,2015-11-30,2791
Arno,2015-11-30,7991
Temp,2015-11-30,0
Vandelay,2015-11-30,1758
Harper,2015-11-30,0
Harris,2015-11-30,31569
Fisher,2015-12-01,1650
Arno,2015-12-01,165
Temp,2015-12-01,0
Vandelay,2015-12-01,443
Harper,2015-12-01,23255
Harris,2015-12-01,7134
Fisher,2015-12-02,0
Arno,2015-12-02,0
Temp,2015-12-02,0
Vandelay,2015-12-02,344
Harper,2015-12-02,5942
Harris,2015-12-02,7160
Fisher,2015-12-03,0
Arno,2015-12-03,0
Temp,2015-12-03,0
Vandelay,2015-12-03,319
Harper,2015-12-03,4057
Harris,2015-12-03,6190
Fisher,2015-12-04,0
Arno,2015-12-04,6985
Temp,2015-12-04,0
Vandelay,2015-12-04,1036
Harper,2015-12-04,888
Harris,2015-12-04,4333
Fisher,2015-12-05,0
Arno,2015-12-05,0
Temp,2015-12-05,0
Vandelay,2015-12-05,0
Harper,2015-12-05,0
Harris,2015-12-05,0
Fisher,2015-12-06,0
Arno,2015-12-06,0
Temp,2015-12-06,0
Vandelay,2015-12-06,0
Harper,2015-12-06,0
Harris,2015-12-06,0
Fisher,2015-12-07,2485
Arno,2015-12-07,6447
Temp,2015-12-07,0
Vandelay,2015-12-07,1618
Harper,2015-12-07,5
Harris,2015-12-07,39177
Fisher,2015-12-08,2740
Arno,2015-12-08,0
Temp,2015-12-08,0
Vandelay,2015-12-08,859
Harper,2015-12-08,1
Harris,2015-12-08,4625
Fisher,2015-12-09,0
Arno,2015-12-09,0
Temp,2015-12-09,0
Vandelay,2015-12-09,2000
Harper,2015-12-09,7916
Harris,2015-12-09,6105
Fisher,2015-12-10,0
Arno,2015-12-10,0
Temp,2015-12-10,0
Vandelay,2015-12-10,1536
Harper,2015-12-10,4095
Harris,2015-12-10,3681
Fisher,2015-12-11,0
Arno,2015-12-11,6003
Temp,2015-12-11,0
Vandelay,2015-12-11,1501
Harper,2015-12-11,0
Harris,2015-12-11,5595
Fisher,2015-12-12,0
Arno,2015-12-12,0
Temp,2015-12-12,0
Vandelay,2015-12-12,0
Harper,2015-12-12,0
Harris,2015-12-12,0
Fisher,2015-12-13,0
Arno,2015-12-13,0
Temp,2015-12-13,0
Vandelay,2015-12-13,0
Harper,2015-12-13,0
Harris,2015-12-13,0
Fisher,2015-12-14,3910
Arno,2015-12-14,7639
Temp,2015-12-14,0
Vandelay,2015-12-14,830
Harper,2015-12-14,1990
Harris,2015-12-14,38011
Fisher,2015-12-15,3540
Arno,2015-12-15,0
Temp,2015-12-15,155
Vandelay,2015-12-15,1957
Harper,2015-12-15,13858
Harris,2015-12-15,7777
Fisher,2015-12-16,0
Arno,2015-12-16,120
Temp,2015-12-16,0
Vandelay,2015-12-16,463
Harper,2015-12-16,6960
Harris,2015-12-16,8889
Fisher,2015-12-17,0
Arno,2015-12-17,0
Temp,2015-12-17,0
Vandelay,2015-12-17,748
Harper,2015-12-17,3264
Harris,2015-12-17,9476
Fisher,2015-12-18,0
Arno,2015-12-18,7360
Temp,2015-12-18,0
Vandelay,2015-12-18,484
Harper,2015-12-18,0
Harris,2015-12-18,8648
Fisher,2015-12-19,0
Arno,2015-12-19,0
Temp,2015-12-19,0
Vandelay,2015-12-19,0
Harper,2015-12-19,0
Harris,2015-12-19,372
Fisher,2015-12-20,0
Arno,2015-12-20,0
Temp,2015-12-20,0
Vandelay,2015-12-20,0
Harper,2015-12-20,0
Harris,2015-12-20,0
Fisher,2015-12-21,3299
Arno,2015-12-21,7304
Temp,2015-12-21,0
Vandelay,2015-12-21,658
Harper,2015-12-21,160
Harris,2015-12-21,28750
Fisher,2015-12-22,3205
Arno,2015-12-22,0
Temp,2015-12-22,0
Vandelay,2015-12-22,1300
Harper,2015-12-22,480
Harris,2015-12-22,8515
Fisher,2015-12-23,0
Arno,2015-12-23,0
Temp,2015-12-23,0
Vandelay,2015-12-23,0
Harper,2015-12-23,0
Harris,2015-12-23,0
Fisher,2015-12-24,0
Arno,2015-12-24,0
Temp,2015-12-24,0
Vandelay,2015-12-24,0
Harper,2015-12-24,0
Harris,2015-12-24,0
Fisher,2015-12-25,0
Arno,2015-12-25,0
Temp,2015-12-25,0
Vandelay,2015-12-25,0
Harper,2015-12-25,0
Harris,2015-12-25,0
Fisher,2015-12-26,0
Arno,2015-12-26,0
Temp,2015-12-26,0
Vandelay,2015-12-26,0
Harper,2015-12-26,0
Harris,2015-12-26,0
Fisher,2015-12-27,0
Arno,2015-12-27,0
Temp,2015-12-27,0
Vandelay,2015-12-27,0
Harper,2015-12-27,0
Harris,2015-12-27,0
Fisher,2015-12-28,2505
Arno,2015-12-28,8626
Temp,2015-12-28,0
Vandelay,2015-12-28,968
Harper,2015-12-28,0
Harris,2015-12-28,19976
Fisher,2015-12-29,2650
Arno,2015-12-29,0
Temp,2015-12-29,0
Vandelay,2015-12-29,167
Harper,2015-12-29,0
Harris,2015-12-29,7403
Fisher,2015-12-30,0
Arno,2015-12-30,0
Temp,2015-12-30,0
Vandelay,2015-12-30,1667
Harper,2015-12-30,100
Harris,2015-12-30,7350
Fisher,2015-12-31,0
Arno,2015-12-31,0
Temp,2015-12-31,0
Vandelay,2015-12-31,1904
Harper,2015-12-31,0
Harris,2015-12-31,3260
Fisher,2016-01-01,0
Arno,2016-01-01,0
Temp,2016-01-01,0
Vandelay,2016-01-01,0
Harper,2016-01-01,0
Harris,2016-01-01,0
Fisher,2016-01-02,0
Arno,2016-01-02,0
Temp,2016-01-02,0
Vandelay,2016-01-02,0
Harper,2016-01-02,0
Harris,2016-01-02,0
Fisher,2016-01-03,0
Arno,2016-01-03,0
Temp,2016-01-03,0
Vandelay,2016-01-03,0
Harper,2016-01-03,0
Harris,2016-01-03,0
Fisher,2016-01-04,3815
Arno,2016-01-04,8794
Temp,2016-01-04,0
Vandelay,2016-01-04,700
Harper,2016-01-04,15
Harris,2016-01-04,3750
Fisher,2016-01-05,3325
Arno,2016-01-05,0
Temp,2016-01-05,0
Vandelay,2016-01-05,1425
Harper,2016-01-05,2915
Harris,2016-01-05,6630
Fisher,2016-01-06,0
Arno,2016-01-06,0
Temp,2016-01-06,0
Vandelay,2016-01-06,717
Harper,2016-01-06,8818
Harris,2016-01-06,0
Fisher,2016-01-07,0
Arno,2016-01-07,0
Temp,2016-01-07,0
Vandelay,2016-01-07,258
Harper,2016-01-07,3026
Harris,2016-01-07,0
Fisher,2016-01-08,0
Arno,2016-01-08,8455
Temp,2016-01-08,0
Vandelay,2016-01-08,1569
Harper,2016-01-08,0
Harris,2016-01-08,0
Fisher,2016-01-09,0
Arno,2016-01-09,0
Temp,2016-01-09,0
Vandelay,2016-01-09,0
Harper,2016-01-09,0
Harris,2016-01-09,0
Fisher,2016-01-10,0
Arno,2016-01-10,0
Temp,2016-01-10,0
Vandelay,2016-01-10,0
Harper,2016-01-10,0
Harris,2016-01-10,0
Fisher,2016-01-11,4085
Arno,2016-01-11,7291
Temp,2016-01-11,0
Vandelay,2016-01-11,1222
Harper,2016-01-11,10943
Harris,2016-01-11,32416
Fisher,2016-01-12,2931
Arno,2016-01-12,0
Temp,2016-01-12,0
Vandelay,2016-01-12,641
Harper,2016-01-12,0
Harris,2016-01-12,6175
Fisher,2016-01-13,0
Arno,2016-01-13,0
Temp,2016-01-13,0
Vandelay,2016-01-13,887
Harper,2016-01-13,7236
Harris,2016-01-13,6550
Fisher,2016-01-14,0
Arno,2016-01-14,0
Temp,2016-01-14,0
Vandelay,2016-01-14,1054
Harper,2016-01-14,5271
Harris,2016-01-14,3807
Fisher,2016-01-15,15
Arno,2016-01-15,7675
Temp,2016-01-15,0
Vandelay,2016-01-15,1185
Harper,2016-01-15,0
Harris,2016-01-15,4701
Fisher,2016-01-16,0
Arno,2016-01-16,0
Temp,2016-01-16,0
Vandelay,2016-01-16,0
Harper,2016-01-16,0
Harris,2016-01-16,0
Fisher,2016-01-17,0
Arno,2016-01-17,0
Temp,2016-01-17,0
Vandelay,2016-01-17,0
Harper,2016-01-17,0
Harris,2016-01-17,0
Fisher,2016-01-18,3131
Arno,2016-01-18,8616
Temp,2016-01-18,0
Vandelay,2016-01-18,920
Harper,2016-01-18,525
Harris,2016-01-18,36286
Fisher,2016-01-19,10660
Arno,2016-01-19,0
Temp,2016-01-19,0
Vandelay,2016-01-19,558
Harper,2016-01-19,23205
Harris,2016-01-19,4864
Fisher,2016-01-20,0
Arno,2016-01-20,0
Temp,2016-01-20,0
Vandelay,2016-01-20,0
Harper,2016-01-20,5350
Harris,2016-01-20,5633
Fisher,2016-01-21,0
Arno,2016-01-21,0
Temp,2016-01-21,0
Vandelay,2016-01-21,1856
Harper,2016-01-21,2980
Harris,2016-01-21,4085
Fisher,2016-01-22,0
Arno,2016-01-22,8263
Temp,2016-01-22,0
Vandelay,2016-01-22,628
Harper,2016-01-22,30
Harris,2016-01-22,5522
Fisher,2016-01-23,0
Arno,2016-01-23,915
Temp,2016-01-23,0
Vandelay,2016-01-23,0
Harper,2016-01-23,0
Harris,2016-01-23,0
Fisher,2016-01-24,0
Arno,2016-01-24,0
Temp,2016-01-24,0
Vandelay,2016-01-24,0
Harper,2016-01-24,0
Harris,2016-01-24,0
Fisher,2016-01-25,4220
Arno,2016-01-25,6658
Temp,2016-01-25,0
Vandelay,2016-01-25,842
Harper,2016-01-25,16136
Harris,2016-01-25,43960
Fisher,2016-01-26,1190
Arno,2016-01-26,0
Temp,2016-01-26,40
Vandelay,2016-01-26,1924
Harper,2016-01-26,2658
Harris,2016-01-26,3354
Fisher,2016-01-27,0
Arno,2016-01-27,0
Temp,2016-01-27,0
Vandelay,2016-01-27,1817
Harper,2016-01-27,7222
Harris,2016-01-27,6930
Fisher,2016-01-28,0
Arno,2016-01-28,15
Temp,2016-01-28,0
Vandelay,2016-01-28,1065
Harper,2016-01-28,4962
Harris,2016-01-28,3570
Fisher,2016-01-29,0
Arno,2016-01-29,5214
Temp,2016-01-29,0
Vandelay,2016-01-29,319
Harper,2016-01-29,0
Harris,2016-01-29,7415
Fisher,2016-01-30,0
Arno,2016-01-30,0
Temp,2016-01-30,0
Vandelay,2016-01-30,0
Harper,2016-01-30,0
Harris,2016-01-30,0
Fisher,2016-01-31,0
Arno,2016-01-31,0
Temp,2016-01-31,0
Vandelay,2016-01-31,0
Harper,2016-01-31,0
Harris,2016-01-31,0
Fisher,2016-02-01,3590
Arno,2016-02-01,4995
Temp,2016-02-01,0
Vandelay,2016-02-01,759
Harper,2016-02-01,0
Harris,2016-02-01,22911
Fisher,2016-02-02,2825
Arno,2016-02-02,0
Temp,2016-02-02,0
Vandelay,2016-02-02,830
Harper,2016-02-02,0
Harris,2016-02-02,5556
Fisher,2016-02-03,0
Arno,2016-02-03,0
Temp,2016-02-03,0
Vandelay,2016-02-03,2734
Harper,2016-02-03,6806
Harris,2016-02-03,7395
Fisher,2016-02-04,0
Arno,2016-02-04,0
Temp,2016-02-04,0
Vandelay,2016-02-04,807
Harper,2016-02-04,3725
Harris,2016-02-04,4533
Fisher,2016-02-05,0
Arno,2016-02-05,5904
Temp,2016-02-05,0
Vandelay,2016-02-05,2180
Harper,2016-02-05,0
Harris,2016-02-05,5310
Fisher,2016-02-06,0
Arno,2016-02-06,1330
Temp,2016-02-06,0
Vandelay,2016-02-06,0
Harper,2016-02-06,0
Harris,2016-02-06,0
Fisher,2016-02-07,0
Arno,2016-02-07,0
Temp,2016-02-07,0
Vandelay,2016-02-07,0
Harper,2016-02-07,0
Harris,2016-02-07,0
Fisher,2016-02-08,3670
Arno,2016-02-08,7230
Temp,2016-02-08,0
Vandelay,2016-02-08,1068
Harper,2016-02-08,0
Harris,2016-02-08,37773
Fisher,2016-02-09,2684
Arno,2016-02-09,13
Temp,2016-02-09,0
Vandelay,2016-02-09,1699
Harper,2016-02-09,0
Harris,2016-02-09,5773
Fisher,2016-02-10,0
Arno,2016-02-10,0
Temp,2016-02-10,0
Vandelay,2016-02-10,1346
Harper,2016-02-10,7099
Harris,2016-02-10,6292
Fisher,2016-02-11,0
Arno,2016-02-11,0
Temp,2016-02-11,0
Vandelay,2016-02-11,75
Harper,2016-02-11,3546
Harris,2016-02-11,3260
Fisher,2016-02-12,0
Arno,2016-02-12,9092
Temp,2016-02-12,0
Vandelay,2016-02-12,2738
Harper,2016-02-12,401
Harris,2016-02-12,7255
Fisher,2016-02-13,0
Arno,2016-02-13,0
Temp,2016-02-13,0
Vandelay,2016-02-13,0
Harper,2016-02-13,0
Harris,2016-02-13,0
Fisher,2016-02-14,0
Arno,2016-02-14,0
Temp,2016-02-14,0
Vandelay,2016-02-14,0
Harper,2016-02-14,0
Harris,2016-02-14,0
Fisher,2016-02-15,0
Arno,2016-02-15,0
Temp,2016-02-15,0
Vandelay,2016-02-15,0
Harper,2016-02-15,0
Harris,2016-02-15,32836
Fisher,2016-02-16,2900
Arno,2016-02-16,16
Temp,2016-02-16,0
Vandelay,2016-02-16,614
Harper,2016-02-16,0
Harris,2016-02-16,6820
Fisher,2016-02-17,0
Arno,2016-02-17,0
Temp,2016-02-17,0
Vandelay,2016-02-17,2777
Harper,2016-02-17,250
Harris,2016-02-17,10940
Fisher,2016-02-18,0
Arno,2016-02-18,0
Temp,2016-02-18,0
Vandelay,2016-02-18,2622
Harper,2016-02-18,3280
Harris,2016-02-18,3905
Fisher,2016-02-19,0
Arno,2016-02-19,7394
Temp,2016-02-19,0
Vandelay,2016-02-19,1978
Harper,2016-02-19,0
Harris,2016-02-19,7197
Fisher,2016-02-20,0
Arno,2016-02-20,1515
Temp,2016-02-20,0
Vandelay,2016-02-20,0
Harper,2016-02-20,0
Harris,2016-02-20,0
Fisher,2016-02-21,0
Arno,2016-02-21,0
Temp,2016-02-21,0
Vandelay,2016-02-21,0
Harper,2016-02-21,0
Harris,2016-02-21,0
Fisher,2016-02-22,3050
Arno,2016-02-22,8159
Temp,2016-02-22,0
Vandelay,2016-02-22,144
Harper,2016-02-22,0
Harris,2016-02-22,33179
Fisher,2016-02-23,3525
Arno,2016-02-23,0
Temp,2016-02-23,0
Vandelay,2016-02-23,2370
Harper,2016-02-23,0
Harris,2016-02-23,6698
Fisher,2016-02-24,265
Arno,2016-02-24,0
Temp,2016-02-24,0
Vandelay,2016-02-24,0
Harper,2016-02-24,8468
Harris,2016-02-24,7704
Fisher,2016-02-25,0
Arno,2016-02-25,0
Temp,2016-02-25,0
Vandelay,2016-02-25,826
Harper,2016-02-25,4247
Harris,2016-02-25,3287
Fisher,2016-02-26,0
Arno,2016-02-26,7773
Temp,2016-02-26,0
Vandelay,2016-02-26,641
Harper,2016-02-26,0
Harris,2016-02-26,2685
Fisher,2016-02-27,0
Arno,2016-02-27,0
Temp,2016-02-27,0
Vandelay,2016-02-27,0
Harper,2016-02-27,0
Harris,2016-02-27,0
Fisher,2016-02-28,0
Arno,2016-02-28,0
Temp,2016-02-28,0
Vandelay,2016-02-28,0
Harper,2016-02-28,1016
Harris,2016-02-28,0
Fisher,2016-02-29,4529
Arno,2016-02-29,8610
Temp,2016-02-29,25
Vandelay,2016-02-29,747
Harper,2016-02-29,0
Harris,2016-02-29,25372
Fisher,2016-03-01,1890
Arno,2016-03-01,12
Temp,2016-03-01,0
Vandelay,2016-03-01,1110
Harper,2016-03-01,0
Harris,2016-03-01,4618
Fisher,2016-03-02,0
Arno,2016-03-02,0
Temp,2016-03-02,0
Vandelay,2016-03-02,975
Harper,2016-03-02,6485
Harris,2016-03-02,7598
Fisher,2016-03-03,0
Arno,2016-03-03,0
Temp,2016-03-03,0
Vandelay,2016-03-03,1008
Harper,2016-03-03,3010
Harris,2016-03-03,5080
Fisher,2016-03-04,255
Arno,2016-03-04,7810
Temp,2016-03-04,0
Vandelay,2016-03-04,3381
Harper,2016-03-04,0
Harris,2016-03-04,8277
Fisher,2016-03-05,0
Arno,2016-03-05,1300
Temp,2016-03-05,0
Vandelay,2016-03-05,0
Harper,2016-03-05,0
Harris,2016-03-05,0
Fisher,2016-03-06,0
Arno,2016-03-06,0
Temp,2016-03-06,0
Vandelay,2016-03-06,0
Harper,2016-03-06,0
Harris,2016-03-06,40
Fisher,2016-03-07,2735
Arno,2016-03-07,7876
Temp,2016-03-07,0
Vandelay,2016-03-07,794
Harper,2016-03-07,0
Harris,2016-03-07,34855
Fisher,2016-03-08,2088
Arno,2016-03-08,0
Temp,2016-03-08,0
Vandelay,2016-03-08,597
Harper,2016-03-08,0
Harris,2016-03-08,6598
Fisher,2016-03-09,0
Arno,2016-03-09,0
Temp,2016-03-09,0
Vandelay,2016-03-09,2433
Harper,2016-03-09,258
Harris,2016-03-09,7548
Fisher,2016-03-10,0
Arno,2016-03-10,0
Temp,2016-03-10,0
Vandelay,2016-03-10,451
Harper,2016-03-10,0
Harris,2016-03-10,6241
Fisher,2016-03-11,0
Arno,2016-03-11,8189
Temp,2016-03-11,0
Vandelay,2016-03-11,709
Harper,2016-03-11,0
Harris,2016-03-11,5972
Fisher,2016-03-12,0
Arno,2016-03-12,0
Temp,2016-03-12,0
Vandelay,2016-03-12,0
Harper,2016-03-12,0
Harris,2016-03-12,730
Fisher,2016-03-13,0
Arno,2016-03-13,0
Temp,2016-03-13,0
Vandelay,2016-03-13,0
Harper,2016-03-13,0
Harris,2016-03-13,1510
Fisher,2016-03-14,4228
Arno,2016-03-14,5480
Temp,2016-03-14,0
Vandelay,2016-03-14,1129
Harper,2016-03-14,0
Harris,2016-03-14,27150
Fisher,2016-03-15,3263
Arno,2016-03-15,0
Temp,2016-03-15,0
Vandelay,2016-03-15,1674
Harper,2016-03-15,0
Harris,2016-03-15,7449
Fisher,2016-03-16,0
Arno,2016-03-16,0
Temp,2016-03-16,0
Vandelay,2016-03-16,1149
Harper,2016-03-16,8570
Harris,2016-03-16,7469
Fisher,2016-03-17,0
Arno,2016-03-17,0
Temp,2016-03-17,0
Vandelay,2016-03-17,1149
Harper,2016-03-17,2720
Harris,2016-03-17,3807
Fisher,2016-03-18,0
Arno,2016-03-18,4776
Temp,2016-03-18,72
Vandelay,2016-03-18,0
Harper,2016-03-18,0
Harris,2016-03-18,6613
Fisher,2016-03-19,0
Arno,2016-03-19,1181
Temp,2016-03-19,0
Vandelay,2016-03-19,0
Harper,2016-03-19,0
Harris,2016-03-19,0
Fisher,2016-03-20,0
Arno,2016-03-20,0
Temp,2016-03-20,0
Vandelay,2016-03-20,0
Harper,2016-03-20,0
Harris,2016-03-20,0
Fisher,2016-03-21,4353
Arno,2016-03-21,6520
Temp,2016-03-21,0
Vandelay,2016-03-21,592
Harper,2016-03-21,0
Harris,2016-03-21,41487
Fisher,2016-03-22,3220
Arno,2016-03-22,0
Temp,2016-03-22,0
Vandelay,2016-03-22,659
Harper,2016-03-22,0
Harris,2016-03-22,0
Fisher,2016-03-23,0
Arno,2016-03-23,0
Temp,2016-03-23,209
Vandelay,2016-03-23,1226
Harper,2016-03-23,8720
Harris,2016-03-23,10519
Fisher,2016-03-24,0
Arno,2016-03-24,0
Temp,2016-03-24,0
Vandelay,2016-03-24,1421
Harper,2016-03-24,1516
Harris,2016-03-24,4586
Fisher,2016-03-25,0
Arno,2016-03-25,6512
Temp,2016-03-25,0
Vandelay,2016-03-25,2095
Harper,2016-03-25,207
Harris,2016-03-25,7540
Fisher,2016-03-26,0
Arno,2016-03-26,0
Temp,2016-03-26,0
Vandelay,2016-03-26,0
Harper,2016-03-26,0
Harris,2016-03-26,0
Fisher,2016-03-27,0
Arno,2016-03-27,0
Temp,2016-03-27,0
Vandelay,2016-03-27,0
Harper,2016-03-27,0
Harris,2016-03-27,0
Fisher,2016-03-28,2379
Arno,2016-03-28,3717
Temp,2016-03-28,0
Vandelay,2016-03-28,948
Harper,2016-03-28,0
Harris,2016-03-28,36155
Fisher,2016-03-29,3872
Arno,2016-03-29,160
Temp,2016-03-29,0
Vandelay,2016-03-29,2214
Harper,2016-03-29,0
Harris,2016-03-29,7353
Fisher,2016-03-30,0
Arno,2016-03-30,0
Temp,2016-03-30,0
Vandelay,2016-03-30,1725
